ID,Target Pressure (bar)
0,0.07349632
1,0.08962081
2,0.11052335
3,0.07395256
4,0.06579242
5,0.07239998
6,0.059099056
7,0.06321875
8,0.076343276
9,0.60413146
10,0.3523516
11,0.21027029
12,1.100822
13,0.73916274
14,0.34745005
15,0.57085454
16,0.4216483
17,0.23599711
18,0.19853643
19,0.1596188
20,0.12525368
21,0.12047192
22,0.13140538
23,0.11286654
24,0.17547935
25,0.14994755
26,0.1225493
27,0.101893164
28,0.10111163
29,0.10049272
30,0.05514399
31,0.054665066
32,0.05317778
33,0.04674623
34,0.048764445
35,0.051351495
36,0.4121658
37,0.39216322
38,0.37599877
39,0.42830873
40,0.40530226
41,0.37390012
42,0.24922705
43,0.2237542
44,0.20177804
45,0.24673258
46,0.23938374
47,0.22917628
48,0.20164408
49,0.15772699
50,0.090514876
51,0.09023664
52,0.087049104
53,0.0844521
54,0.058816977
55,0.06347854
56,0.0678033
57,0.05733288
58,0.056339867
59,0.055521704
60,0.039617755
61,0.0437207
62,0.04725579
63,0.23978305
64,0.23533665
65,0.23049186
66,0.2878955
67,0.29344547
68,0.29286668
69,0.17103939
70,0.17052607
71,0.16793293
72,0.121497385
73,0.119939305
74,0.11814403
75,0.10664145
76,0.12061568
77,0.070483364
78,0.06942827
79,0.06741182
80,0.0666068
81,0.12173288
82,0.12695144
83,0.08884118
84,0.064853884
85,0.056687243
86,0.04452879
87,0.049687304
88,0.045772083
89,0.047728695
90,0.6569238
91,0.38625383
92,0.28100666
93,0.6621918
94,0.41898596
95,0.28888616
96,0.5835376
97,0.3757666
98,0.22466032
99,0.29767436
100,0.25350842
101,0.20088452
102,0.11924971
103,0.09480176
104,0.087512024
105,0.15505943
106,0.12397129
107,0.08898056
108,0.16267368
109,0.17587367
110,0.14561298
111,0.083530195
112,0.113664724
113,0.0928605
114,0.059013434
115,0.063379295
116,0.067811586
117,0.4197721
118,0.39419308
119,0.32078525
120,0.39656687
121,0.34502742
122,0.2959992
123,0.30622727
124,0.28340158
125,0.23957834
126,0.2709081
127,0.26371974
128,0.22657713
129,0.17887561
130,0.13192755
131,0.109834544
132,0.11523057
133,0.11280025
134,0.10489348
135,0.13470182
136,0.14849877
137,0.14303747
138,0.10402513
139,0.1150027
140,0.11006438
141,0.0856675
142,0.097873755
143,0.110932805
144,0.80967283
145,0.6281175
146,0.4218153
147,0.7410471
148,0.5940647
149,0.39925757
150,0.6268864
151,0.60732365
152,0.36822444
153,0.50070006
154,0.42434645
155,0.24009497
156,0.18984127
157,0.17725195
158,0.17716493
159,0.27471063
